workclass,education,marital-status,native-country
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 ?, Bachelors, Married-spouse-absent, Taiwan
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 ?, Some-college, Never-married, South
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Divorced, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Local-gov, Bachelors, Married-civ-spouse, ?
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 State-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, Italy
 ?, Some-college, Never-married, United-States
 ?, Some-college, Widowed, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, Columbia
 Private, Assoc-voc, Never-married, United-States
 Federal-gov, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, 9th, Married-civ-spouse, Yugoslavia
 Private, Some-college, Never-married, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, 9th, Married-spouse-absent, Mexico
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, 11th, Married-civ-spouse, United-States
 Self-emp-not-inc, 7th-8th, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Widowed, Hungary
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Divorced, United-States
 Private, 10th, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Divorced, United-States
 State-gov, Bachelors, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Never-married, Cuba
 Local-gov, HS-grad, Married-civ-spouse, United-States
 ?, Bachelors, Married-civ-spouse, United-States
 Local-gov, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, Some-college, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Widowed, United-States
 Private, Bachelors, Married-civ-spouse, ?
 Private, HS-grad, Married-spouse-absent, United-States
 Private, HS-grad, Separated, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, Philippines
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 11th, Separated, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Philippines
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Federal-gov, Masters, Married-civ-spouse, South
 Private, HS-grad, Never-married, United-States
 Local-gov, Some-college, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 ?, HS-grad, Widowed, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, Haiti
 Self-emp-not-inc, 10th, Married-civ-spouse, United-States
 State-gov, Some-college, Divorced, United-States
 Private, Masters, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Doctorate, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, 9th, Divorced, United-States
 ?, 10th, Never-married, United-States
 Private, Masters, Divorced, United-States
 Private, Some-college, Separated, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 10th, Widowed, United-States
 Private, 5th-6th, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Separated, United-States
 Private, 1st-4th, Never-married, El-Salvador
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, 12th, Married-civ-spouse, Germany
 Private, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Masters, Divorced, United-States
 Private, Doctorate, Married-civ-spouse, South
 Private, HS-grad, Never-married, United-States
 ?, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Divorced, United-States
 State-gov, Masters, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, ?
 Federal-gov, Bachelors, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-voc, Divorced, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, ?
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Separated, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Self-emp-inc, HS-grad, Never-married, United-States
 Federal-gov, Some-college, Separated, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, 12th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Local-gov, Assoc-voc, Divorced, United-States
 Private, Some-college, Divorced, Philippines
 Private, Some-college, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, 12th, Never-married, United-States
 Private, Bachelors, Never-married, Mexico
 Private, Some-college, Married-civ-spouse, United-States
 Private, 12th, Married-civ-spouse, Guatemala
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, United-States
