workclass,native-country
 Private, India
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, Philippines
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, South
 Private, United-States
 Private, ?
 Private, Philippines
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, ?
 Private, Portugal
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Cuba
 Private, ?
 State-gov, United-States
 Private, United-States
 ?, United-States
 Private, Scotland
 Private, United-States
 Private, El-Salvador
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 State-gov, United-States
 Local-gov, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Vietnam
 Private, United-States
 Private, Canada
 Local-gov, Iran
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, El-Salvador
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Ecuador
 Local-gov, Cuba
 Private, United-States
 Self-emp-inc, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Outlying-US(Guam-USVI-etc)
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 ?, United-States
 Self-emp-not-inc, ?
 State-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Mexico
 ?, United-States
 Private, United-States
 Private, Germany
 Private, Canada
 Private, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Taiwan
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Private, Jamaica
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Local-gov, United-States
 ?, Peru
 Local-gov, United-States
 ?, United-States
 Private, ?
 Self-emp-inc, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Haiti
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Guatemala
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, ?
 Private, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, Iran
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 State-gov, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 State-gov, United-States
 Private, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
